-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c0df0587071722678d38a3af477e547c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c0df0587071722678d38a3af477e547c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/amit_verma/.gradle/caches/transforms-3/c0df0587071722678d38a3af477e547c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/73caf402fccf6c946d0d1795c561610f/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/864d6205f54858d51563814d9f71d38b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/864d6205f54858d51563814d9f71d38b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/amit_verma/.gradle/caches/transforms-3/864d6205f54858d51563814d9f71d38b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/amit_verma/.gradle/caches/transforms-3/8bb6ed9e8d623ec366ffa760f37b3e1e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/amit_verma/.gradle/caches/transforms-3/e34a116b4bd42e7b7e32e652bf47307e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/amit_verma/.gradle/caches/transforms-3/e34a116b4bd42e7b7e32e652bf47307e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/amit_verma/.gradle/caches/transforms-3/8bb6ed9e8d623ec366ffa760f37b3e1e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/amit_verma/.gradle/caches/transforms-3/8bb6ed9e8d623ec366ffa760f37b3e1e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.stringly.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.stringly.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
